mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__min_samples_split,param_model__min_samples_leaf,param_model__max_features,param_model__max_depth,param_model__criterion,param_model__ccp_alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,cv_gap,complexity,penalized_cv
0.6773934841156006,0.11662843210370505,0.08182473182678222,0.02081388125864117,20,15,,12,friedman_mse,0.001,"{'model__min_samples_split': 20, 'model__min_samples_leaf': 15, 'model__max_features': None, 'model__max_depth': 12, 'model__criterion': 'friedman_mse', 'model__ccp_alpha': 0.001}",0.36778446075879334,0.4095030173987263,0.4695011686808409,0.4533336453140314,0.325280370737814,0.4050805325780412,0.053398506382601484,1,0.6943338801760498,0.6952503268862322,0.6697568926979622,0.6699255874610428,0.6858947826363705,0.6830322939715315,0.011253639899388745,0.2779517613934903,14.716666666666667,0.2888640827569863
0.6905649185180665,0.07448567082514385,0.10994367599487305,0.04060675546982934,2,10,,,absolute_error,0.002,"{'model__min_samples_split': 2, 'model__min_samples_leaf': 10, 'model__max_features': None, 'model__max_depth': None, 'model__criterion': 'absolute_error', 'model__ccp_alpha': 0.002}",0.3827517541715846,0.4435888698441187,0.3847293602117129,0.46416787281696625,0.3368572128302426,0.402419013974925,0.04583874633615935,2,0.6879436746981429,0.6729415369858127,0.6678072186427113,0.6813258591378752,0.7004340406738434,0.6820904660276772,0.011480814123646677,0.2796714520527522,25.5,0.2640340057564618
0.6337284564971923,0.03727943651882991,0.11012992858886719,0.029091966719158122,20,15,,7,absolute_error,0.001,"{'model__min_samples_split': 20, 'model__min_samples_leaf': 15, 'model__max_features': None, 'model__max_depth': 7, 'model__criterion': 'absolute_error', 'model__ccp_alpha': 0.001}",0.3752716666421154,0.4104956617970167,0.42649855751734933,0.47416766270087807,0.2972591541444237,0.3967385405603567,0.05903754897853501,3,0.6535582189810821,0.6379448869124242,0.6278781527145113,0.6305320873437077,0.6568086320203941,0.6413443955944238,0.011816280770590009,0.24460585503406712,9.716666666666667,0.3021931579650998
0.6487040042877197,0.15659238777192244,0.09439401626586914,0.024117450475487037,20,2,,5,squared_error,0.002,"{'model__min_samples_split': 20, 'model__min_samples_leaf': 2, 'model__max_features': None, 'model__max_depth': 5, 'model__criterion': 'squared_error', 'model__ccp_alpha': 0.002}",0.3977074346700925,0.39681814262444837,0.46398793480603007,0.4330835834041369,0.2896315591975771,0.396245730940457,0.05884739485831161,4,0.6213783630768913,0.6373823485861918,0.5981971802105657,0.6157863354995389,0.6298019481807602,0.6205092351107896,0.013356237738110389,0.22426350417033258,11.8,0.3046535044808406
0.709015941619873,0.04654610046246916,0.07668542861938477,0.02042763169449082,20,10,,12,absolute_error,0.0001,"{'model__min_samples_split': 20, 'model__min_samples_leaf': 10, 'model__max_features': None, 'model__max_depth': 12, 'model__criterion': 'absolute_error', 'model__ccp_alpha': 0.0001}",0.3662238967675163,0.433181968924809,0.380352599609169,0.45475505165648133,0.3318714621905614,0.39327699582970743,0.04481407808714399,5,0.7027849702543362,0.68415642179531,0.6906208967824187,0.6968958629307171,0.7124589324369675,0.6973834168399499,0.009771087289122293,0.30410642101024243,15.275,0.2667897484761226
0.6324699878692627,0.01607002250958617,0.07993068695068359,0.021794017313634485,5,10,,12,squared_error,0.001,"{'model__min_samples_split': 5, 'model__min_samples_leaf': 10, 'model__max_features': None, 'model__max_depth': 12, 'model__criterion': 'squared_error', 'model__ccp_alpha': 0.001}",0.3284551948665254,0.37011616509625855,0.48139291987861665,0.37753190192528974,0.27269026980912847,0.3660372903151638,0.06867570854850032,6,0.7450068631707008,0.753467955513039,0.7241040870835749,0.7316020122820504,0.7439340270986547,0.739622989029604,0.010434813199311976,0.3735856987144402,15.95,0.21388229576510975
0.7461515426635742,0.0652670397039101,0.10310807228088378,0.01798664560706959,20,5,,15,absolute_error,0.001,"{'model__min_samples_split': 20, 'model__min_samples_leaf': 5, 'model__max_features': None, 'model__max_depth': 15, 'model__criterion': 'absolute_error', 'model__ccp_alpha': 0.001}",0.3169421792154228,0.403773639862374,0.3354253447363049,0.30472931281818927,0.2551676539622213,0.3232076261189024,0.04827068865709056,7,0.739162927105808,0.7264343091539138,0.727351524434459,0.735984646207139,0.7446141548429164,0.7347095123488472,0.006959594619733491,0.41150188622994477,19.05,0.15158196593842177
0.6718685626983643,0.061093082274846035,0.05798239707946777,0.013970659961252367,20,1,,9,friedman_mse,0.0005,"{'model__min_samples_split': 20, 'model__min_samples_leaf': 1, 'model__max_features': None, 'model__max_depth': 9, 'model__criterion': 'friedman_mse', 'model__ccp_alpha': 0.0005}",0.23539510321069512,0.34204645333490025,0.4074176143889433,0.3468233228589227,0.2245110976006528,0.3112387182788229,0.07034158771945334,8,0.7973067504398027,0.8056569188371534,0.7655430627852471,0.7779429406024668,0.8009542686423912,0.7894807882614122,0.015236077356373673,0.47824206998258934,21.175,0.11200399378491663
0.6678661346435547,0.06054148038959798,0.08893795013427734,0.02466982119842713,10,2,,9,squared_error,0.002,"{'model__min_samples_split': 10, 'model__min_samples_leaf': 2, 'model__max_features': None, 'model__max_depth': 9, 'model__criterion': 'squared_error', 'model__ccp_alpha': 0.002}",0.11142656993703504,0.28684423819477567,0.3508220637799927,0.2902559135054329,0.15366277337419676,0.23860231175828658,0.09052849857614731,9,0.8594637384129665,0.8651029963677265,0.8461411952614134,0.8470573627081555,0.8651756923733043,0.8565881970247133,0.008420121983694465,0.6179858852664267,16.1,0.0006072519150372435
0.6217888355255127,0.07160482034018405,0.1016775131225586,0.02699793819895998,2,20,log2,5,friedman_mse,0.0005,"{'model__min_samples_split': 2, 'model__min_samples_leaf': 20, 'model__max_features': 'log2', 'model__max_depth': 5, 'model__criterion': 'friedman_mse', 'model__ccp_alpha': 0.0005}",0.22673758258983545,0.18821009296198132,0.17874728826279163,0.24721705253760518,0.15612254664366665,0.19940691259917603,0.03304088433123231,10,0.3414135983814738,0.35544671886113555,0.2608733373905223,0.3171558240332667,0.3172186861409543,0.3184216329614705,0.032293476543008265,0.11901472036229449,9.375,0.14950176047237299
0.7059879779815674,0.07332621731591996,0.08425788879394532,0.012824806417241551,20,15,log2,,squared_error,0.002,"{'model__min_samples_split': 20, 'model__min_samples_leaf': 15, 'model__max_features': 'log2', 'model__max_depth': None, 'model__criterion': 'squared_error', 'model__ccp_alpha': 0.002}",0.18651981953204155,0.19145964459391707,0.18168524754625803,0.2735953644055359,0.1319292333474562,0.19303786188504174,0.04560182713958444,11,0.43933743011707727,0.3577037988861893,0.31723241954609416,0.47427522824459567,0.4395891629857459,0.4056276079559405,0.05850236903107351,0.21258974607089876,21.46666666666667,0.08619811742689386
0.7147222042083741,0.14371018752634676,0.14089412689208985,0.06942708655442396,5,1,,12,absolute_error,0.002,"{'model__min_samples_split': 5, 'model__min_samples_leaf': 1, 'model__max_features': None, 'model__max_depth': 12, 'model__criterion': 'absolute_error', 'model__ccp_alpha': 0.002}",0.03302290020878551,0.31705076102758945,0.1796800069464023,0.22073669371652727,0.19586245090733168,0.18927056256132724,0.09150591267186689,12,0.8577787261714348,0.8668940463146205,0.8609137269599587,0.8471542911794372,0.8665281947451456,0.8598537970741195,0.00722245822725904,0.6705832345127922,24.7,-0.08433356951815002
0.5984424591064453,0.09134468767584111,0.15375041961669922,0.04938471102471148,2,20,log2,,friedman_mse,0.0,"{'model__min_samples_split': 2, 'model__min_samples_leaf': 20, 'model__max_features': 'log2', 'model__max_depth': None, 'model__criterion': 'friedman_mse', 'model__ccp_alpha': 0.0}",0.0894161916306101,0.2914812785140788,0.16131813272152085,0.14749390138105933,0.12451226673202664,0.16284435419585913,0.06876985973332074,13,0.36262937510864524,0.44626530570131595,0.3593567364464274,0.33658909982609286,0.3555613032600028,0.3720803640684968,0.03817624042455718,0.20923600987263768,24.5,0.051111750740435946
0.5564132690429687,0.05576040659528712,0.062290191650390625,0.020633526272701454,20,10,sqrt,15,squared_error,0.0005,"{'model__min_samples_split': 20, 'model__min_samples_leaf': 10, 'model__max_features': 'sqrt', 'model__max_depth': 15, 'model__criterion': 'squared_error', 'model__ccp_alpha': 0.0005}",0.04627752997132473,0.17045445954831373,0.3170714265731862,0.1338975104876099,0.08779162160624165,0.15109850963733523,0.09296530124215556,14,0.4710037500125318,0.4327698758111982,0.5464687248210446,0.4500051463546163,0.5276582026016315,0.48558113992020446,0.044147385948533936,0.33448263028286923,16.175,0.012179589038330996
0.5642009735107422,0.1007917124151741,0.13372416496276857,0.0680382018996016,10,10,log2,9,squared_error,0.002,"{'model__min_samples_split': 10, 'model__min_samples_leaf': 10, 'model__max_features': 'log2', 'model__max_depth': 9, 'model__criterion': 'squared_error', 'model__ccp_alpha': 0.002}",0.16443729767164295,0.07633437939696974,0.20691016299242426,0.253682846863889,0.010221694451195806,0.14231727627522434,0.08816667407978242,15,0.5047873785643614,0.4650553992317432,0.46150629491164397,0.4634824557756526,0.4381074074929512,0.46658778719527055,0.021485593632379774,0.3242705109200462,11.1,0.01712259745320818
0.5822696208953857,0.02980544142362255,0.09286360740661621,0.028689478120367855,5,1,,,friedman_mse,0.0005,"{'model__min_samples_split': 5, 'model__min_samples_leaf': 1, 'model__max_features': None, 'model__max_depth': None, 'model__criterion': 'friedman_mse', 'model__ccp_alpha': 0.0005}",-0.05181317423575704,0.14832588635325195,0.2670746756389988,0.2228417892062301,0.10259505779503098,0.13780484695155096,0.1106773559843538,16,0.9684701244682173,0.9699990057813477,0.9661654163789972,0.9651720074874789,0.965394656930703,0.9670402422093488,0.001884803293076543,0.8292353952577979,33.075,-0.2080775413886783
0.6780566692352294,0.09510083582070313,0.09621362686157227,0.021198685145686274,20,2,log2,7,squared_error,0.002,"{'model__min_samples_split': 20, 'model__min_samples_leaf': 2, 'model__max_features': 'log2', 'model__max_depth': 7, 'model__criterion': 'squared_error', 'model__ccp_alpha': 0.002}",0.042191348550919994,0.14727369770105747,0.1535562251923145,0.2344877395110937,0.10436834251783444,0.136375470694644,0.06314280970532507,17,0.4396955675190126,0.4968390640146203,0.49952562367676956,0.4126588213660225,0.5519061505786454,0.4801250454310141,0.0489785707907505,0.3437495747363701,12.8,0.00096311953691448
0.6526826858520508,0.06710760869236693,0.09438509941101074,0.018900977711041284,2,10,log2,,friedman_mse,0.0005,"{'model__min_samples_split': 2, 'model__min_samples_leaf': 10, 'model__max_features': 'log2', 'model__max_depth': None, 'model__criterion': 'friedman_mse', 'model__ccp_alpha': 0.0005}",0.07513841991440029,0.2037522943132205,0.23190987779175132,0.22049917731615631,-0.10869411488325897,0.12452113089045388,0.1294988097386907,18,0.43137619310685105,0.48742715537494186,0.5038780651226336,0.4994957947800637,0.40327378399755676,0.46509019847640937,0.0403610865972216,0.3405690675859555,24.875,-0.03392804276463053
0.5803347110748291,0.07865593625229353,0.06833796501159668,0.019256869021065142,2,10,log2,15,absolute_error,0.002,"{'model__min_samples_split': 2, 'model__min_samples_leaf': 10, 'model__max_features': 'log2', 'model__max_depth': 15, 'model__criterion': 'absolute_error', 'model__ccp_alpha': 0.002}",0.11862206369798245,0.13394999609430336,0.16735187545353625,0.06393437376520261,0.1089044184032033,0.11855254548284559,0.03374816131769471,19,0.38888473164933235,0.47357804060514386,0.4037887713924717,0.4391512252005305,0.46582674779690625,0.4342459033288769,0.033327771376526816,0.3156933578460313,19.5,-0.020440129763265376
0.6788325786590577,0.021063318034830806,0.06506643295288086,0.010009836721685704,10,5,sqrt,7,friedman_mse,0.001,"{'model__min_samples_split': 10, 'model__min_samples_leaf': 5, 'model__max_features': 'sqrt', 'model__max_depth': 7, 'model__criterion': 'friedman_mse', 'model__ccp_alpha': 0.001}",0.04756249621187325,0.20307451493023898,0.1571838819335829,0.15286295134708405,0.011121761671283314,0.1143611212188125,0.07253505034789874,20,0.44326502391087175,0.4267531893248444,0.48239429464620953,0.45257125174743584,0.3750403923790717,0.4360048304016866,0.035444025406032954,0.3216437091828741,9.35,-0.006414176995193414
0.5870319366455078,0.033645022632239785,0.09133524894714355,0.03258202435922416,10,5,log2,7,squared_error,0.0,"{'model__min_samples_split': 10, 'model__min_samples_leaf': 5, 'model__max_features': 'log2', 'model__max_depth': 7, 'model__criterion': 'squared_error', 'model__ccp_alpha': 0.0}",0.05444756022844466,0.15593463963962628,0.1532744915821077,0.15199343095089957,-0.016757876132788896,0.09977844925365786,0.06982457047702866,21,0.4754925764111215,0.49591809319083235,0.4718137975287372,0.4081422544758566,0.4445083088655458,0.4591750060944187,0.030316696207537727,0.35939655684076083,10.6,-0.03671034564060842
0.6193400859832764,0.07219622883055755,0.07876720428466796,0.018603549111027476,20,10,sqrt,9,absolute_error,0.002,"{'model__min_samples_split': 20, 'model__min_samples_leaf': 10, 'model__max_features': 'sqrt', 'model__max_depth': 9, 'model__criterion': 'absolute_error', 'model__ccp_alpha': 0.002}",-0.026365185878882702,0.04041377862858231,0.3104224016451046,0.13529751822491087,0.021593785758959205,0.09627245967573486,0.11926461464636244,22,0.3363655698545487,0.3419889572005407,0.42979306041538,0.3311251182735131,0.42045593737788245,0.371945728624373,0.043656001260514665,0.2756732689486381,9.8,-0.009313184456288464
0.6114712238311768,0.051743142833055124,0.08104977607727051,0.02729837085106768,10,20,sqrt,7,friedman_mse,0.002,"{'model__min_samples_split': 10, 'model__min_samples_leaf': 20, 'model__max_features': 'sqrt', 'model__max_depth': 7, 'model__criterion': 'friedman_mse', 'model__ccp_alpha': 0.002}",0.03451874206243133,0.1148175958112655,0.09212701357753472,0.07373084442662114,0.13432045055455089,0.08990292928648072,0.03443122965494397,23,0.3411270114717272,0.2995454971776098,0.24339570158586699,0.2717638254567568,0.3686186060247395,0.30489012834334,0.04534735298539615,0.21498719905685928,7.6,0.009957409616579973
0.6338600158691406,0.08063661305094305,0.08723626136779786,0.027610195961412322,10,5,sqrt,,squared_error,0.002,"{'model__min_samples_split': 10, 'model__min_samples_leaf': 5, 'model__max_features': 'sqrt', 'model__max_depth': None, 'model__criterion': 'squared_error', 'model__ccp_alpha': 0.002}",-0.1838871043080239,0.0873215446886414,0.1912534425573843,0.08827338227579928,0.028141493221081504,0.04222055168697651,0.12465043708147153,24,0.6253186986645413,0.6568238060527833,0.6730830358602368,0.6323411371185621,0.6705411923918816,0.651621574017601,0.0195406551622796,0.6094010223306245,22.1,-0.20476980612874207
0.6250579357147217,0.09505855463391472,0.09792323112487793,0.030220089791208323,10,5,sqrt,5,friedman_mse,0.0,"{'model__min_samples_split': 10, 'model__min_samples_leaf': 5, 'model__max_features': 'sqrt', 'model__max_depth': 5, 'model__criterion': 'friedman_mse', 'model__ccp_alpha': 0.0}",0.02850497221912418,-0.018328754312997075,0.04548667215634117,0.1659001747304384,-0.013339191513125348,0.041644774655956264,0.06670364269636953,25,0.28815213613042845,0.2824752726929942,0.23557612606269263,0.2776173962098639,0.29152679722371555,0.275069545663939,0.020312862079229548,0.23342477100798273,7.6,-0.04475389519683769
0.6449008464813233,0.12208191011918873,0.12212629318237304,0.019431505976512754,10,15,sqrt,5,squared_error,0.002,"{'model__min_samples_split': 10, 'model__min_samples_leaf': 15, 'model__max_features': 'sqrt', 'model__max_depth': 5, 'model__criterion': 'squared_error', 'model__ccp_alpha': 0.002}",0.04380814802188293,0.10400843002851479,0.0006042352464391554,0.026697009640351932,0.01274169920539081,0.03757190442851592,0.03620528596983244,26,0.23899998030024094,0.22957945083274311,0.17783227160619652,0.23518990299264353,0.21325245931545478,0.21897081300945578,0.022368946226713732,0.18139890858093988,5.766666666666667,-0.02695104690814637
0.7225533962249756,0.06911554660132105,0.13279414176940918,0.038554632304998365,5,5,log2,12,absolute_error,0.0001,"{'model__min_samples_split': 5, 'model__min_samples_leaf': 5, 'model__max_features': 'log2', 'model__max_depth': 12, 'model__criterion': 'absolute_error', 'model__ccp_alpha': 0.0001}",0.02510280533650988,0.043070637440876025,0.056156041908138166,-0.03970850251705205,0.08509260367827332,0.03394271716934907,0.04170301623819787,27,0.5294466562816134,0.5547163800205426,0.5063624631213344,0.5672873262854292,0.6131377386826012,0.5541901128783042,0.036183861788725374,0.5202473957089552,16.175,-0.16999387132878524
0.6445179939270019,0.05106319352407647,0.08112635612487792,0.009323259096428664,2,5,sqrt,15,absolute_error,0.0,"{'model__min_samples_split': 2, 'model__min_samples_leaf': 5, 'model__max_features': 'sqrt', 'model__max_depth': 15, 'model__criterion': 'absolute_error', 'model__ccp_alpha': 0.0}",-0.2258560931646285,-0.023101072219093854,0.0734267521701909,-0.18480996877266698,0.021447639155767972,-0.06777854856608609,0.11711634373221143,28,0.5744575144580464,0.5026104081143714,0.5995989543388713,0.5657212089087862,0.641684893369413,0.5768145958378976,0.045523978376294766,0.6445931444039837,20.0,-0.32288614910748037
0.6426022529602051,0.11102683338539682,0.0887376308441162,0.014491685624995523,5,2,sqrt,,squared_error,0.0001,"{'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': None, 'model__criterion': 'squared_error', 'model__ccp_alpha': 0.0001}",-0.36019694230673616,-0.14217323013510552,-0.02646227855091232,-0.2231984128666733,-0.19308511451139854,-0.18902319567416517,0.1087252199243498,29,0.8637404175601817,0.8529547752498785,0.8768433825283619,0.8802074773326842,0.8633563047099526,0.8674204714762117,0.009915799383928663,1.056443667150377,26.175,-0.6006284791767971
0.8105084896087646,0.08341926050397239,0.11406245231628417,0.041640277151262575,2,2,sqrt,15,absolute_error,0.0005,"{'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 15, 'model__criterion': 'absolute_error', 'model__ccp_alpha': 0.0005}",-0.38173469004596794,-0.10022780061892655,0.01676395597225777,-0.3269958517975602,-0.1849157478523531,-0.19542202686851,0.14575273156333093,30,0.7845508256930234,0.77557414112473,0.8215619743648614,0.7835181784237654,0.823901064607809,0.7978212368428379,0.02058831996281072,0.993243263711348,22.875,-0.5783071691674817
0.6057716369628906,0.048945402202620766,0.08823933601379394,0.025690525539548512,5,1,log2,15,friedman_mse,0.0,"{'model__min_samples_split': 5, 'model__min_samples_leaf': 1, 'model__max_features': 'log2', 'model__max_depth': 15, 'model__criterion': 'friedman_mse', 'model__ccp_alpha': 0.0}",-0.47562883282438606,-0.12052395466847643,-0.06168558085373044,-0.1734694773997374,-0.3354100794366768,-0.2333435850366014,0.15159113347189307,31,0.8857641529886362,0.9220893311508762,0.89242824229151,0.8872355849213054,0.8989940904497236,0.8973022803604103,0.01323240791145366,1.1306458653970117,27.2,-0.6729696379255554
0.5330164909362793,0.15753982995470206,0.06682381629943848,0.026119085461538176,2,1,sqrt,15,squared_error,0.0005,"{'model__min_samples_split': 2, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': 15, 'model__criterion': 'squared_error', 'model__ccp_alpha': 0.0005}",-0.5573853145775154,-0.22386586822576637,-0.291212090021461,-0.23404122682473005,-0.5644044217132471,-0.374181784272544,0.15418586571666412,32,0.9617897525470182,0.9472628072777072,0.9472029956858008,0.9563305170740467,0.9693404040775003,0.9563852953324146,0.00853909147564951,1.3305670796049585,27.875,-0.8851302621342794
